03-Nov-2018 14:58:40.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/9.0.8
03-Nov-2018 14:58:40.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 19:32:00 UTC
03-Nov-2018 14:58:40.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         9.0.8.0
03-Nov-2018 14:58:40.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
03-Nov-2018 14:58:40.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
03-Nov-2018 14:58:40.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Nov-2018 14:58:40.235 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             D:\Program Files\Java\jdk1.8.0_181\jre
03-Nov-2018 14:58:40.235 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_181-b13
03-Nov-2018 14:58:40.235 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
03-Nov-2018 14:58:40.236 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8
03-Nov-2018 14:58:40.236 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\logging.properties
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-23D7RA8
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\temp
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
03-Nov-2018 14:58:40.237 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
03-Nov-2018 14:58:41.031 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
03-Nov-2018 14:58:41.230 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-9000"]
03-Nov-2018 14:58:41.364 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
03-Nov-2018 14:58:41.373 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
03-Nov-2018 14:58:41.375 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
03-Nov-2018 14:58:41.375 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1607 ms
03-Nov-2018 14:58:41.421 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Nov-2018 14:58:41.422 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/9.0.8
03-Nov-2018 14:58:41.431 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\SpringMvcUser.xml]
03-Nov-2018 14:58:41.459 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/SpringMvcUser] in deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\SpringMvcUser.xml] has been ignored
03-Nov-2018 14:58:42.776 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
03-Nov-2018 14:58:42.990 INFO [main] org.springframework.web.servlet.DispatcherServlet.initServletBean FrameworkServlet 'spring-mvc': initialization started
03-Nov-2018 14:58:43.089 INFO [main] org.springframework.web.context.support.XmlWebApplicationContext.prepareRefresh Refreshing WebApplicationContext for namespace 'spring-mvc-servlet': startup date [Sat Nov 03 14:58:43 CET 2018]; root of context hierarchy
03-Nov-2018 14:58:43.163 INFO [main] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions Loading XML bean definitions from ServletContext resource [/WEB-INF/spring-mvc-servlet.xml]
03-Nov-2018 14:58:43.295 INFO [main] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions Loading XML bean definitions from class path resource [jbr/config/user-beans.xml]
03-Nov-2018 14:58:43.803 INFO [main] org.springframework.jdbc.datasource.DriverManagerDataSource.setDriverClassName Loaded JDBC driver: com.mysql.jdbc.Driver
03-Nov-2018 14:58:44.050 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/loginProcess] onto handler 'loginController'
03-Nov-2018 14:58:44.050 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/loginProcess.*] onto handler 'loginController'
03-Nov-2018 14:58:44.051 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/loginProcess/] onto handler 'loginController'
03-Nov-2018 14:58:44.051 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/login] onto handler 'loginController'
03-Nov-2018 14:58:44.051 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/login.*] onto handler 'loginController'
03-Nov-2018 14:58:44.051 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/login/] onto handler 'loginController'
03-Nov-2018 14:58:44.052 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/register] onto handler 'registrationController'
03-Nov-2018 14:58:44.053 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/register.*] onto handler 'registrationController'
03-Nov-2018 14:58:44.053 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/register/] onto handler 'registrationController'
03-Nov-2018 14:58:44.053 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/registerProcess] onto handler 'registrationController'
03-Nov-2018 14:58:44.054 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/registerProcess.*] onto handler 'registrationController'
03-Nov-2018 14:58:44.054 INFO [main] org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping.registerHandler Mapped URL path [/registerProcess/] onto handler 'registrationController'
03-Nov-2018 14:58:44.245 INFO [main] org.springframework.web.servlet.DispatcherServlet.initServletBean FrameworkServlet 'spring-mvc': initialization completed in 1255 ms
03-Nov-2018 14:58:44.268 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\SpringMvcUser.xml] has finished in [2,838] ms
03-Nov-2018 14:58:44.269 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\WashingMachine.xml]
03-Nov-2018 14:58:44.273 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WashingMachine] in deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\WashingMachine.xml] has been ignored
03-Nov-2018 14:58:44.279 SEVERE [main] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
 org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@46fc522d]
	at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:441)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
	at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4742)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4877)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:742)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:718)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:703)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:630)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1840)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:525)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:424)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1585)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:424)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:367)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:966)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:839)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1427)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1417)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:943)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:258)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:770)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:682)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492)
Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\bzolt\Desktop\Alkfejl\elte\2018-19-1\af-7\rest-api\WashingMachine\target\WashingMachine-0.0.1-SNAPSHOT] is not valid
	at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
	at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:706)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	... 41 more

03-Nov-2018 14:58:44.296 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\WashingMachine.xml]
 java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@46fc522d]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:746)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:718)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:703)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:630)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1840)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:525)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:424)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1585)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:424)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:367)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:966)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:839)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1427)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1417)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:943)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:258)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:770)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:682)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492)

03-Nov-2018 14:58:44.306 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\conf\Catalina\localhost\WashingMachine.xml] has finished in [36] ms
03-Nov-2018 14:58:44.307 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\docs]
03-Nov-2018 14:58:44.342 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\docs] has finished in [35] ms
03-Nov-2018 14:58:44.472 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\examples]
03-Nov-2018 14:58:45.576 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\examples] has finished in [1,104] ms
03-Nov-2018 14:58:45.577 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\host-manager]
03-Nov-2018 14:58:45.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\host-manager] has finished in [42] ms
03-Nov-2018 14:58:45.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\manager]
03-Nov-2018 14:58:45.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\bzolt\Desktop\ELTE\Progtech2\Beadando\libs\apache-tomcat-9.0.8\webapps\manager] has finished in [82] ms
03-Nov-2018 14:58:45.703 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-9000"]
03-Nov-2018 14:58:45.713 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
03-Nov-2018 14:58:45.716 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 4340 ms
03-Nov-2018 14:58:49.021 INFO [http-nio-9000-exec-9] org.springframework.web.context.support.XmlWebApplicationContext.doClose Closing WebApplicationContext for namespace 'spring-mvc-servlet': startup date [Sat Nov 03 14:58:43 CET 2018]; root of context hierarchy
03-Nov-2018 14:58:49.024 WARNING [http-nio-9000-exec-9] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [SpringMvcUser] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
03-Nov-2018 14:58:49.549 INFO [http-nio-9000-exec-9] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/SpringMvcUser]
